מזהה,סוג,"מק""ט",Name,Categories,פורסם,האם מומלץ?,נראות בקטלוג,תיאור קצר,תיאור,תאריך התחלה של  המבצע,תאריך סיום של  המבצע,Tax status,סוג מס,במלאי?,מלאי,כמות של מלאי מועט,לאפשר הזמנות מראש?,נמכר בנפרד?,משקל (kg),אורך (cm),רוחב (cm),גובה (cm),לאפשר חוות דעת של לקוחות?,הערת רכישה, מבצע, רגיל,תגיות,Shipping class,תמונות,הגבלת הורדות,ימים שנותרו לתוקף ההורדה,אב,מוצרים מקובצים,מוצרים משודרגים,מוצרים משלימים,URL חיצוני,טקסט כפתור,מיקום,כלים: _wpml_word_count,כלים: _wpml_media_featured,כלים: _wpml_media_duplicate,שיוך 1 שמות,שיוך 1 ערכים,שיוך 1 פריטים מוצגים,שיוך 1 פריטים גלובליים,שיוך 2 שמות,שיוך 2 ערכים,שיוך 2 פריטים מוצגים,שיוך 2 פריטים גלובליים
1184,simple,,מפיות אבטיח,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,87,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1185,simple,,כוסות פלסטיק אבטיחים,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,88,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1186,simple,,צלחות קרטון אבטיחים,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,89,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1187,simple,,כוסות תותים מיני מאוס,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,90,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1188,simple,,צלחות קרטון מיני מאוס קאפקייקס,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,91,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1189,simple,,כוסות פלסטיק מיני מאוס קאפקייקס,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,92,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1190,simple,,כוס תלת מימדית קשיחה מיני מאוס,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,93,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1191,simple,,מנשפים מיני מאוס,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,94,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1192,simple,,מפיות מיני מאוס פוקסיה,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,95,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1193,simple,,כובעים מיני מאוס פוקסיה,מינימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,96,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1194,simple,,מיקימאוס,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,97,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1195,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,98,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1196,simple,,צלחת קרטון ,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,99,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1197,simple,,צלחת מיקי מאוס צהוב,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,100,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1198,simple,,מפיות מיקי ומיני מאוס,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,101,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1199,simple,,דלי פופקורן גדול מיקי מאוס,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,15.9,,,,,,,,,,,,102,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1200,simple,,דלי פופקורן מיקי מאוס תלת מימד ,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,103,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1201,simple,,כובעים מיקי מאוס,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,104,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1202,simple,,מיקימאוס גיל שנה,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,105,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1203,simple,,צלחות מיקימאוס גיל שנה,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,106,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1204,simple,,מפיות מיקי מאוס גיל שנה,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,107,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1205,simple,,כוסות מיקי מאוס גיל שנה,מיקימאוס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,108,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1206,simple,,בנות:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,109,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1207,simple,,בת הים,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,110,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1208,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,111,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1209,simple,,צלחת קרטון פסטל,בת הים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,112,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1210,simple,,מפיות ים ,בת הים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,113,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1211,simple,,כוסות פלסטיק ורוד בייבי ים,בת הים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,114,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1212,simple,,צלחות קרטון בת הים מרובע זהב,בת הים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,18.9,,,,,,,,,,,,115,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1213,simple,,מיניונים,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,116,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1214,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,117,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1215,simple,,צלחת מיניון תכלת,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,118,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1216,simple,,צלחות מניונים צהוב,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,119,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1217,simple,,צלחת מיניון מרובעת,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,120,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1218,simple,,צלחת מיניון מרובעת מסיבה,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,17.9,,,,,,,,,,,,121,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1219,simple,,מפיות מיניון צהוב,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,122,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1220,simple,,מנשפים מיניון ,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,123,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1221,simple,,כוסות קרטון מיניון מסיבה,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,124,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1222,simple,,כוסות קרטון מיניון ,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,125,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1223,simple,,כוסות פלסטיק מיניון,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,126,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1224,simple,,דלי פופקורן גדול פלסטיק,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,15,,,,,,,,,,,,127,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1225,simple,,דלי פופקורן תלת מימד מניון,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,128,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1226,simple,,דלי פופקורן בינוני ,מיניונים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12,,,,,,,,,,,,129,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1227,simple,,חד קרן ,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,130,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1228,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,131,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1229,simple,,צלחות חד קרן לבן זהב מסביב ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,132,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1230,simple,,מפיות חד קרן לבן זהב מסביב ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,133,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1231,simple,,מפיות מטבע זהב חד קרן ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,16.9,,,,,,,,,,,,134,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1232,simple,,מפיות חד קרן ריסים,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,135,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1233,simple,,כוסות חד קרן ריסים (קרטון),חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,136,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1234,simple,,מנשפים חד קרן זהב,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,137,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1235,simple,,מנשפים חד קרן כסף,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10,,,,,,,,,,,,138,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1236,simple,,פלייסמיט חד קרן מוטבע זהב ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19,,,,,,,,,,,,139,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1237,simple,,צלחות קרטון ורוד חד קרן ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,140,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1238,simple,,קופסאות קרטון חד קרן מוטבע זהב כוכבים זהב ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,141,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1239,simple,,קופסאות קרטון חד קרן מוטבע זהב כוכבים צבעוני ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,15.9,,,,,,,,,,,,142,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1240,simple,,קופסאת פופקורן גדול חד קרן ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5.9,,,,,,,,,,,,143,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1241,simple,,דגלים חד קרן מטבע ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,144,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1242,simple,,חד קרן פלסטיק לסוכריות,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,3,,,,,,,,,,,,145,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1243,simple,,עטים פייטים,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,3,,,,,,,,,,,,146,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1244,simple,,נרות זהב חד קרן ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,147,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1245,simple,,נרות ורוד חד קרן,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,148,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1246,simple,,נר חד קרן כסף,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10,,,,,,,,,,,,149,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1247,simple,,נר חד קרן ורוד +סגול,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,8,,,,,,,,,,,,150,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1248,simple,,שקיות ניילון ורוד קשיח חד קרן,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,3,,,,,,,,,,,,151,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1249,simple,,שקיות קרטון קטן עם פפיון ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2.5,,,,,,,,,,,,152,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1250,simple,,קשט חד קרן פייטים ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,153,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1251,simple,,בלון חד קרן ניפוח עצמי ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,25,,,,,,,,,,,,154,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1252,simple,,בלון חד קרן על מקל ניפוח עצמי,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,155,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1253,simple,,קונפטי חד קרן ,חד קרן ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,8.9,,,,,,,,,,,,156,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1254,simple,,וינטג' מוצרים:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,157,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1255,simple,,צבע שמנת,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,158,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1256,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,159,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1257,simple,,מרקיות וינטאג שמנת,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,160,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1258,simple,,צלחות וינטאג שמנת 22 סמ,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,161,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1259,simple,,צלחות וינטאג שמנת 25 סמ,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,24.9,,,,,,,,,,,,162,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1260,simple,,קסרול וינטאג שמנת,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,163,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1261,simple,,מגשי וינטאג שמנת,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,164,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1262,simple,,מזלגות,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,165,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1263,simple,,כפות,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,166,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1264,simple,,כפות הגשה,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,4.9,,,,,,,,,,,,167,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1265,simple,,כפיות,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2.9,,,,,,,,,,,,168,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1266,simple,,סכינים,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,169,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1267,simple,,קערות הגשה וינטאג שמנת,צבע שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,170,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1268,simple,,ורוד פסטל,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,171,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1269,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,172,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1270,simple,,מרקיות וינטאג ורוד עתיק,ורוד פסטל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,173,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1271,simple,,צלחת וינטאג ורוד עתיק 18 סמ,ורוד פסטל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,174,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1272,simple,,צלחות ויטאג ורוד עתיק 22 סמ,ורוד פסטל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,175,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1273,simple,,קסרול וינטאג ורוד עתיק,ורוד פסטל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,176,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1274,simple,,מזלגות,ורוד פסטל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,177,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
