מזהה,סוג,"מק""ט",Name,Categories,פורסם,האם מומלץ?,נראות בקטלוג,תיאור קצר,תיאור,תאריך התחלה של  המבצע,תאריך סיום של  המבצע,Tax status,סוג מס,במלאי?,מלאי,כמות של מלאי מועט,לאפשר הזמנות מראש?,נמכר בנפרד?,משקל (kg),אורך (cm),רוחב (cm),גובה (cm),לאפשר חוות דעת של לקוחות?,הערת רכישה, מבצע, רגיל,תגיות,Shipping class,תמונות,הגבלת הורדות,ימים שנותרו לתוקף ההורדה,אב,מוצרים מקובצים,מוצרים משודרגים,מוצרים משלימים,URL חיצוני,טקסט כפתור,מיקום,כלים: _wpml_word_count,כלים: _wpml_media_featured,כלים: _wpml_media_duplicate,שיוך 1 שמות,שיוך 1 ערכים,שיוך 1 פריטים מוצגים,שיוך 1 פריטים גלובליים,שיוך 2 שמות,שיוך 2 ערכים,שיוך 2 פריטים מוצגים,שיוך 2 פריטים גלובליים
1275,simple,,כפות,ורוד פסטל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,178,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1276,simple,,כפות הגשה ,ורוד פסטל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,4.9,,,,,,,,,,,,179,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1277,simple,,כפיות,ורוד פסטל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2.9,,,,,,,,,,,,180,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1278,simple,,מנטה,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,181,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1279,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,182,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1280,simple,,מרקיות וינטאג מנטה,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,183,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1281,simple,,צלחות וינטאג מנטה 22 סמ,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,184,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1282,simple,,צלחות וינטאג מנטה 18 סמ,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,185,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1283,simple,,צלחות וינטאג מנטה 25 סמ,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,24.9,,,,,,,,,,,,186,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1284,simple,,קסרול וינטאג מנטה,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,187,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1285,simple,,קערות הגשה וינטאג מנטה,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,188,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1286,simple,,מזלגות,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,189,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1287,simple,,כפות,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,190,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1288,simple,,כפיות,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2.9,,,,,,,,,,,,191,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1289,simple,,סכינים,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,192,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1290,simple,,כפות הגשה,מנטה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,4.9,,,,,,,,,,,,193,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1291,simple,,לבן,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,194,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1292,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,195,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1293,simple,,מרקיות וינטאג לבן,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,196,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1294,simple,,צלחות וינטאג לבן 18 סמ,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,197,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1295,simple,,צלחות וינטאג לבן 22 סמ,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,198,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1296,simple,,צלחות וינטאג לבן 25 סמ,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,24.9,,,,,,,,,,,,199,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1297,simple,,קסרול וינטאג לבן,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,200,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1298,simple,,מגשי וינטאג לבן,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,201,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1299,simple,,מזלגות,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,202,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1300,simple,,כפות,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,203,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1301,simple,,כפיות,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2.9,,,,,,,,,,,,204,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1302,simple,,סכינים,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,205,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1303,simple,,קערות הגשה וינטאג לבן,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,206,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1304,simple,,קערות (?),,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,207,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1305,simple,,כפות הגשה,קערות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,4.9,,,,,,,,,,,,208,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1306,simple,,זהב,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,209,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1307,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,210,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1308,simple,,מרקיות וינטאג זהב ,זהב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,211,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1309,simple,,צלחות וינטאג זהב 22 סמ,זהב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,212,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1310,simple,,צלחות וינטאג זהב 25 סמ,זהב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,24.9,,,,,,,,,,,,213,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1311,simple,,מגשי וינטאג זהב,זהב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,214,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1312,simple,,קערות הגשה וינטאג זהב,זהב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,215,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1313,simple,,שחור,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,216,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1314,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,217,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1315,simple,,מרקיות וינטאג שחור,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,218,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1316,simple,,צלחות וינטאג שחור 18 סמ,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,219,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1317,simple,,קערות הגשה וינטאג שחור,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,220,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1318,simple,,צלחות וינטאג שחור 22 סמ,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,221,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1319,simple,,מגשי וינטאג שחור,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,222,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1320,simple,,מזלגות,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,223,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1321,simple,,סכינים,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,224,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1322,simple,,כפות,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,225,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1323,simple,,שקוף,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,226,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1324,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,227,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1325,simple,,מרקיות וינטאג שקוף ,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,228,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1326,simple,,צלחות וינטאג שקוף 18 סמ,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,229,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1327,simple,,צלחות וינטאג שקוף 25 סמ,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,24.9,,,,,,,,,,,,230,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1328,simple,,צלחות וינטאג שקוף 22 סמ ,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,231,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1329,simple,,מגשי וינטאג שקוף,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,232,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1330,simple,,מזלגות,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,233,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1331,simple,,כפות,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,234,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1332,simple,,כפיות,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,2.9,,,,,,,,,,,,235,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1333,simple,,סכינים,שקוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,236,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1334,simple,,נצנצים כסוף,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,237,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1335,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,238,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1336,simple,,צלחות וינטאג נצנצים כסוף 18 סמ,נצנצים כסוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,239,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1337,simple,,צלחות וינטאג נצנצים כסוף ,נצנצים כסוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,19.9,,,,,,,,,,,,240,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1338,simple,,צלחות וינטאג נצנצים כסוף 25 סמ,נצנצים כסוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,24.9,,,,,,,,,,,,241,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1339,simple,,מגשי וינטאג נצנץ כסוף,נצנצים כסוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,242,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1340,simple,,קסרול וינטאג נצנץ כסוף,נצנצים כסוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,243,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1341,simple,,כפיות,נצנצים כסוף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,4.9,,,,,,,,,,,,244,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1342,simple,,מיאמי,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,245,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1343,simple,,לבן פנינה,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,246,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1344,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,247,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1345,simple,,צלחות מיאמי לבן פנינה 18 סמ,לבן פנינה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,248,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1346,simple,,צלחות מיאמי לבן פנינה 22 סמ,לבן פנינה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,21.9,,,,,,,,,,,,249,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1347,simple,,צלחות מיאמי לבן פנינה 25 סמ,לבן פנינה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,25.9,,,,,,,,,,,,250,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1348,simple,,קערות הגשה מיאמי לבן פנינה,לבן פנינה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,251,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1349,simple,,צלחות הגשה מיאמי ,לבן פנינה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,252,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1350,simple,,מרקיות מיאמי לבן פנינה,לבן פנינה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,253,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1351,simple,,תבניכל,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,254,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1352,simple,,לבן עם עיטור כסף,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,255,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1353,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,256,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1354,simple,,צלחת פרלה מעוטרת כסף 19 סמ,לבן עם עיטור כסף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,257,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1355,simple,,צלחות פרלה מעוטרת כסף 22 סמ,לבן עם עיטור כסף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,18.9,,,,,,,,,,,,258,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1356,simple,,צלחות פרלה מעוטרת כסף 25 סמ,לבן עם עיטור כסף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,20.9,,,,,,,,,,,,259,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1357,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,260,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1358,simple,,כוסיות ליקר זהב ,לבן עם עיטור כסף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,4.9,,,,,,,,,,,,261,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1359,simple,,כוסיות ליקר שקוף,לבן עם עיטור כסף,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,4.9,,,,,,,,,,,,262,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1360,simple,,פרחוני,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,263,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1361,simple,,פריט:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,264,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1362,simple,,צלחות בינונית,פרחוני,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5.9,,,,,,,,,,,,265,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1363,simple,,צלחות גדולות,פרחוני,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,8.9,,,,,,,,,,,,266,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1364,simple,,כוסות,פרחוני,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,267,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1365,simple,,מרקיות ,פרחוני,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,268,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1366,simple,,מפיות,פרחוני,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,269,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1367,simple,,צבעוני:,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,270,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1368,simple,,אדום,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,271,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1369,simple,,צלחת אדומה מפלסטיק ,אדום,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,272,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
