מזהה,סוג,"מק""ט",Name,Categories,פורסם,האם מומלץ?,נראות בקטלוג,תיאור קצר,תיאור,תאריך התחלה של  המבצע,תאריך סיום של  המבצע,Tax status,סוג מס,במלאי?,מלאי,כמות של מלאי מועט,לאפשר הזמנות מראש?,נמכר בנפרד?,משקל (kg),אורך (cm),רוחב (cm),גובה (cm),לאפשר חוות דעת של לקוחות?,הערת רכישה, מבצע, רגיל,תגיות,Shipping class,תמונות,הגבלת הורדות,ימים שנותרו לתוקף ההורדה,אב,מוצרים מקובצים,מוצרים משודרגים,מוצרים משלימים,URL חיצוני,טקסט כפתור,מיקום,כלים: _wpml_word_count,כלים: _wpml_media_featured,כלים: _wpml_media_duplicate,שיוך 1 שמות,שיוך 1 ערכים,שיוך 1 פריטים מוצגים,שיוך 1 פריטים גלובליים,שיוך 2 שמות,שיוך 2 ערכים,שיוך 2 פריטים מוצגים,שיוך 2 פריטים גלובליים
1370,simple,,צלחת אדומה מפלסטיק ,אדום,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,273,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1371,simple,,קערה אדומה מפלסטיק,אדום,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,274,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1372,simple,,קערית אדומה מפלסטיק,אדום,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,275,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1373,simple,,כתום,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,276,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1374,simple,,צלחת כתומה מפלסטיק ,כתום,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,277,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1375,simple,,צלחת כתומה מפלסטיק ,כתום,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,278,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1376,simple,,קערה כתומה מפלסטיק,כתום,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,279,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1377,simple,,קערית כתומה מפלסטיק,כתום,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,280,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1378,simple,,צהוב,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,281,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1379,simple,,צלחת צהובה מפלסטיק ,צהוב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,282,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1380,simple,,צלחת צהובה מפלסטיק ,צהוב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,283,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1381,simple,,קערה צהובה מפלסטיק,צהוב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,284,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1382,simple,,קערית צהובה מפלסטיק,צהוב,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,285,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1383,simple,,טורקיז,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,286,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1384,simple,,צלחת טורקיז מפלסטיק ,טורקיז,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,287,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1385,simple,,צלחת טורקיז מפלסטיק ,טורקיז,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,288,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1386,simple,,קערה טורקיז מפלסטיק,טורקיז,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,289,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1387,simple,,קערית טורקיז מפלסטיק,טורקיז,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,290,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1388,simple,,כחול,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,291,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1389,simple,,צלחת כחולה מפלסטיק ,כחול,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,292,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1390,simple,,צלחת כחולה מפלסטיק ,כחול,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,293,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1391,simple,,קערה כחולה מפלסטיק,כחול,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,294,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1392,simple,,קערית כחולה מפלסטיק,כחול,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,295,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1393,simple,,ירוק ,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,296,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1394,simple,,צלחת ירוקה מפלסטיק ,ירוק ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,297,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1395,simple,,צלחת ירוקה מפלסטיק ,ירוק ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,298,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1396,simple,,קערה ירוקה מפלסטיק,ירוק ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,299,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1397,simple,,קערית ירוקה מפלסטיק,ירוק ,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,300,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1398,simple,,ורוד בייבי,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,301,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1399,simple,,צלחת ורודה מפלסטיק ,ורוד בייבי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,302,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1400,simple,,צלחת ורודה מפלסטיק ,ורוד בייבי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,303,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1401,simple,,קערה ורודה מפלסטיק,ורוד בייבי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,304,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1402,simple,,קערית ורודה מפלסטיק,ורוד בייבי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,305,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1403,simple,,ורוד פוקסיה,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,306,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1404,simple,,צלחת ורוד פוקסיה מפלסטיק ,ורוד פוקסיה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,307,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1405,simple,,צלחת ורוד פוקסיה מפלסטיק ,ורוד פוקסיה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,308,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1406,simple,,קערה ורוד פוקסיה מפלסטיק,ורוד פוקסיה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,309,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1407,simple,,קערית ורוד פוקסיה מפלסטיק,ורוד פוקסיה,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,310,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1408,simple,,סגול,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,311,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1409,simple,,צלחת סגולה מפלסטיק ,סגול,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,312,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1410,simple,,צלחת סגולה מפלסטיק ,סגול,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,313,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1411,simple,,קערה סגולה מפלסטיק,סגול,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,314,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1412,simple,,קערית סגולה מפלסטיק,סגול,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,315,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1413,simple,,אפור,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,316,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1414,simple,,צלחת אפורה מפלסטיק ,אפור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,317,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1415,simple,,צלחת אפורה מפלסטיק ,אפור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,318,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1416,simple,,קערה אפורה מפלסטיק,אפור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,319,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1417,simple,,קערית אפורה מפלסטיק,אפור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,320,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1418,simple,,שחור,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,321,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1419,simple,,צלחת שחורה מפלסטיק ,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,322,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1420,simple,,צלחת שחורה מפלסטיק ,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,323,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1421,simple,,קערה שחורה מפלסטיק,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,324,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1422,simple,,קערית שחורה מפלסטיק,שחור,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,325,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1423,simple,,לבן,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,326,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1424,simple,,צלחת לבנה מפלסטיק ,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,327,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1425,simple,,צלחת לבנה מפלסטיק ,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,328,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1426,simple,,קערה לבנה מפלסטיק,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,329,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1427,simple,,קערית לבנה מפלסטיק,לבן,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,330,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1428,simple,,שמנת,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,331,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1429,simple,,צלחת שמנת מפלסטיק ,שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7,,,,,,,,,,,,332,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1430,simple,,צלחת שמנת מפלסטיק ,שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5,,,,,,,,,,,,333,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1431,simple,,קערה שמנת מפלסטיק,שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,334,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1432,simple,,קערית שמנת מפלסטיק,שמנת,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,335,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1433,simple,,אקולוגי,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,336,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1434,simple,,מרקיות מתכלות מקנה סוכר,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,337,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1435,simple,,צלחות מתכלות גדולות,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,23.3,,,,,,,,,,,,338,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1436,simple,,צלחות מתכלות קטנות,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,339,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1437,simple,,קערה בצורת לב מתכלה,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,21.9,,,,,,,,,,,,340,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1438,simple,,צלחת מרובעת מתכלה ,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,24.9,,,,,,,,,,,,341,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1439,simple,,קערות קוקוס ,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,45,,,,,,,,,,,,342,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1440,simple,,מגשי עץ מתכלים,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,343,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1441,simple,,כפיות עץ מתכלות ,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,344,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1442,simple,,סכיני עץ מתכלים,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,345,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1443,simple,,מזלגות עץ מתכלות,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,346,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1444,simple,,קשים מתכלים,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,347,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1445,simple,,קונוסים מתכלים,אקולוגי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,348,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1446,simple,,פלמנגו,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,349,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1447,simple,,פלמנגו צלחת נייר זהב קטנה,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,350,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1448,simple,,פלמנגו צלחת נייר זהב גדולה,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,351,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1449,simple,,פלמנגו כוסות נייר זהב ,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,352,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1450,simple,,פלמנגו צלחת נייר כסף קטנה,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,353,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1451,simple,,פלמנגו צלחת נייר כסף גדולה,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,354,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1452,simple,,פלמנגו כוסות נייר כסף,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,355,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1453,simple,,קופסאות פופקורן פלמנגו כסף ,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,356,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1454,simple,,מפיות פלמנגו זהב,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,357,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1455,simple,,מפיות פלמנגו כסף,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,358,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1456,simple,,פלמנגו אננס קישוט תלייה ,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,359,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1457,simple,,צלחת קרטון אננס פלמנקו זהב ,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,18.9,,,,,,,,,,,,360,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1458,simple,,צלחת פלמנגו צורת לב מקרטון גדול,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,361,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1459,simple,,צלחת פלמנגו צורת לב מקרטון קטן,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,362,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1460,simple,,פלמנגו אננס דלי פופקורן קרטון,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5.9,,,,,,,,,,,,363,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1461,simple,,נרות פלמנגו לעוגה ורוד ,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,364,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1462,simple,,פלמגו קישוט תלייה ,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,365,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
