מזהה,סוג,"מק""ט",Name,Categories,פורסם,האם מומלץ?,נראות בקטלוג,תיאור קצר,תיאור,תאריך התחלה של  המבצע,תאריך סיום של  המבצע,Tax status,סוג מס,במלאי?,מלאי,כמות של מלאי מועט,לאפשר הזמנות מראש?,נמכר בנפרד?,משקל (kg),אורך (cm),רוחב (cm),גובה (cm),לאפשר חוות דעת של לקוחות?,הערת רכישה, מבצע, רגיל,תגיות,Shipping class,תמונות,הגבלת הורדות,ימים שנותרו לתוקף ההורדה,אב,מוצרים מקובצים,מוצרים משודרגים,מוצרים משלימים,URL חיצוני,טקסט כפתור,מיקום,כלים: _wpml_word_count,כלים: _wpml_media_featured,כלים: _wpml_media_duplicate,שיוך 1 שמות,שיוך 1 ערכים,שיוך 1 פריטים מוצגים,שיוך 1 פריטים גלובליים,שיוך 2 שמות,שיוך 2 ערכים,שיוך 2 פריטים מוצגים,שיוך 2 פריטים גלובליים
1463,simple,,פלמנגו אבטיח אננס דיגלונים לתלייה,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,18.9,,,,,,,,,,,,366,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1464,simple,,בלון הליום פלמנגו גדול,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,60,,,,,,,,,,,,367,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1465,simple,,צלחות נייר פלמגו ורוד תכלת,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,14.9,,,,,,,,,,,,368,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1466,simple,,מפיות פלמנגו ורוד תכלת,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,369,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1467,simple,,כוסות פלסטיק פלמנגו ורוד תכלת,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,370,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1468,simple,,באנר דגלים משולשים פלמינגו זהב ,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,371,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1469,simple,,טופרים לעוגה תכלת פלמנגו ורוד ,פלמנגו,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,372,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1470,simple,,חד פעמי צבעים מטאלים,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,373,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1471,simple,,ורוד מטאלי,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,374,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1472,simple,,צלחות ורוד מטאלי קטנות עגולות וואו,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6.9,,,,,,,,,,,,375,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1473,simple,,צלחות ורוד מטאלי גדולות עגולות וואו,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,376,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1474,simple,,צלחות מתומן קטנות ורוד מטאלי בהיר מסיבתה,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,377,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1475,simple,,צלחות מתומן גדולות ורוד מטאלי בהיר מסיבתה,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,17.9,,,,,,,,,,,,378,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1476,simple,,צלחות מתומן קטנות ורוד מטאלי כהה מסיבתה,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,379,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1477,simple,,צלחות מתומן גדולות ורוד מטאלי כהה מסיבתה,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,17.9,,,,,,,,,,,,380,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1478,simple,,כוסות קרטון ורוד מטאלי בהיר מסיבתה ,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,381,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1479,simple,,כוסות קרטון ורוד מטאלי כהה מסיבתה ,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,382,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1480,simple,,כוסות קרטון ורוד מטאלי בהיר וואו,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,8.9,,,,,,,,,,,,383,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1481,simple,,צלחות קרטון בצורת לב ורוד מטאלי מסיבתה,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,17.9,,,,,,,,,,,,384,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1482,simple,,צלחות קרטון ורוד מטאלי כהה עגולות גדולות מסיבתה,ורוד מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,17.9,,,,,,,,,,,,385,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1483,simple,,תכלת מטאלי,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,386,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1484,simple,,צלחות מתומן תכלת מטאלי קטנות מסיבתה,תכלת מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,387,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1485,simple,,צלחות מתומן תכלת מטאלי גדולות מסיבתה,תכלת מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,17.9,,,,,,,,,,,,388,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1486,simple,,צלחות לב תכלת מטאלי קטנות,תכלת מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,17.9,,,,,,,,,,,,389,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1487,simple,,כוסות קרטון תכלת מטאלי מסיבתה,תכלת מטאלי,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,390,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1488,simple,,EMOJI COLLECTION,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,391,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1489,simple,,צלחות קרטון עגולות גדולות PARTY TIME תכלת ורוד,EMOJI COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,392,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1490,simple,,צלחות קרטון עגולות גדולות Lets calebrite ירוק חאקי וזהב ,EMOJI COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,393,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1491,simple,,צלחות קרטון עגולות גדולות Hip hooray חד קרן ורוד,EMOJI COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,10.9,,,,,,,,,,,,394,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1492,simple,,HAPPY BIRTHDAY,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,395,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1493,simple,,דלי פופקורן גדול happy birt צבעי חד קרן ,HAPPY BIRTHDAY,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,5.9,,,,,,,,,,,,396,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1494,simple,,צלחות קרטון עגולות happy birthday כסף זהב ,HAPPY BIRTHDAY,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,397,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1495,simple,,מפיות happy birthday כסף זהב ,HAPPY BIRTHDAY,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,398,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1496,simple,,צלחות קרטון עגולות happy birthday מוטבע זהב על שחור,HAPPY BIRTHDAY,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,16.9,,,,,,,,,,,,399,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1497,simple,,מפיות שחורות מוטבע עיגולים זהב ,HAPPY BIRTHDAY,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,16.9,,,,,,,,,,,,400,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1498,simple,,כוסות נייר יוקרתיות סדרת הבועות,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,401,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1499,simple,,כוסות נייר יוקרתיות סדרת הבועות ירוק בהיר,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,402,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1500,simple,,כוסות נייר יוקרתיות סדרת הבועות צהוב,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,403,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1501,simple,,כוסות נייר יוקרתיות סדרת הבועות תכלת,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,404,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1502,simple,,כוסות נייר יוקרתיות סדרת הבועות קרם,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,405,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1503,simple,,כוסות נייר יוקרתיות סדרת הבועות ורוד בהיר,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,406,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1504,simple,,כוסות נייר יוקרתיות סדרת הבועות חום בהיר,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,407,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1505,simple,,כוסות נייר יוקרתיות סדרת הבועות לבן,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,408,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1506,simple,,כוסות נייר יוקרתיות סדרת הבועות שחור,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,409,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1507,simple,,כוסות נייר יוקרתיות סדרת הבועות כסף,כוסות נייר יוקרתיות סדרת הבועות,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,410,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1508,simple,,כדורגל,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,411,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1509,simple,,צלחות קרטון עגולות כדורגל זהב ,כדורגל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,412,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1510,simple,,כוסות פלסטיק כדורגל זהב ,כדורגל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,413,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1511,simple,,מפיות כדורגל זהב ,כדורגל,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,414,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1512,simple,,דונאטס בצבעים,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,415,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1513,simple,,טופרים לקאפקייקס דונאטס,דונאטס בצבעים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,416,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1514,simple,,צלחות נייר עגולות דונאטס קרטון מסיבתה ,דונאטס בצבעים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,18.9,,,,,,,,,,,,417,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1515,simple,,דיגלונים לתלייה דונאטס,דונאטס בצבעים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,418,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1516,simple,,SUMMER COLLECTION,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,419,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1517,simple,,מפיות בצורת אבטיח ,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,420,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1518,simple,,מפיות מרובעות אבטיח + לימון תכלת ,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,421,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1519,simple,,כוסות קרטון 'סאמר טיים' מוטבע זהב ,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,422,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1520,simple,,מפיות אננס מוטבע זהב ,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,17.9,,,,,,,,,,,,423,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1521,simple,,צלחות קרטון עגולות 'סאמר טיים' מוטבע זהב ,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,16.9,,,,,,,,,,,,424,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1522,simple,,מפיות מרובעות אבטיח אדומות,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,425,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1523,simple,,כוסות פלסטיק אבטיח ,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,426,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1524,simple,,צלחות קרטון עגולות אבטיח,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,427,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1525,simple,,פלסטיק לסוכריות אבטיח ,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,428,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1526,simple,,מפיות מניפה ורוד לבן ,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,429,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1527,simple,,מפיות מניפה תכלת לבן,SUMMER COLLECTION,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,430,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1528,simple,,אננס,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,431,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1529,simple,,צלחות קרטון עגולות אננסים ורוד תכלת כחול ,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,432,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1530,simple,,מפיות אננס ורוד כחולות,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,433,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1531,simple,,כוסות פלסטיק אננס בצבעים ,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,434,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1532,simple,,צלחות קרטון בצורת אננס ורוד זהב ,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,435,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1533,simple,,פלסטיק לסוכריות אננס ,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,6,,,,,,,,,,,,436,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1534,simple,,מקלות ערבוב למשקה אננס בצבעים זוהרים,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,437,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1535,simple,,אננס קישוט תלייה צבעוני ,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,438,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1536,simple,,קונפטי אננס בצבעים זוהרים ,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,8.9,,,,,,,,,,,,439,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1537,simple,,עטבי תלייה אננס עץ,אננס,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,440,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1538,simple,,בת ים,,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,441,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1539,simple,,צלחות קרטון עגולות מוטבע בת ים זהב ,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,18.9,,,,,,,,,,,,442,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1540,simple,,צלחות קרטון צדפה,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,443,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1541,simple,,מפיות צדפות,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,13.9,,,,,,,,,,,,444,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1542,simple,,כוסות פלסטיק סוסון ים ורודות,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.9,,,,,,,,,,,,445,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1543,simple,,חבילת זנבות בת ים פלסטיק לסוכריות,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,446,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1544,simple,,קונפטי צדפות תכלת ורוד מטאלי,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,7.9,,,,,,,,,,,,447,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1545,simple,,קופסאות פופקורן קרטוןבת ים ,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,11.9,,,,,,,,,,,,448,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1546,simple,,באנר תלייה בת ים 3 צבעים,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12.9,,,,,,,,,,,,449,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
1547,simple,,כרזת יום הולדת HAPPY BIRTHDAY בת ים תכלת נצנצים,בת ים,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,16.9,,,,,,,,,,,,450,"{""total"":0,""to_translate"":{""en"":4,""he"":4}}",1,1,,,,,,,,
